Rank,Country,Export,Import,Location,GDP,Growth,Population,Capita,Share,Export_vals,Import_vals
1,US,"Mexico, Canada, China, Japan, SK","China, Mexico, Canada, Japan, Germany",North America,"$19,485,394,000,000 ",2.27%,"325,084,756","$59,939 ",24.08%,"237, 190, 119, 73.5, 55.8","499,340,314,135,132"
2,China,"US, HK, Japan, SK, Germany","SK, Japan, US, Germany, Taiwan",Asia,"$12,237,700,479,375 ",6.90%,"1,421,021,791","$8,612 ",15.12%,"499, 282, 155, 107, 96.9"," 160,139,119,109,97.4"
3,Japan,"China, US, Taiwan, SK, Thailand","China, US, SK, Saudi, Australia",Asia,"$4,872,415,104,315 ",1.71%,"127,502,725","$38,214 ",6.02%,"139, 135, 51.5, 41.1, 31.6"," 155,73.5,30.8,29.4,27.6"
4,Germany,"US, France, China, Netherlands, UK","Netherlands, China, France, Belgium, Poland",Europe,"$3,693,204,332,230 ",2.22%,"82,658,409","$44,680 ",4.56%,"132, 121, 109, 93.6, 93.4"," 111,96.9,78.5,77.4,70.7"
5,India,"US, UAE, China, HK, Germany","China, US, Saudi, UAE, UAE",Asia,"$2,650,725,335,364 ",6.68%,"1,338,676,785","$1,980 ",3.28%,"52, 27.1, 16.6, 12.8, 9.66"," 75.5,31.6,26.3,23.8,23.8"
6,UK,"US, Germany, Netherlands, France, Ireland","Germany, China, Netherlands, US, France",Europe,"$2,637,866,340,434 ",1.79%,"66,727,461","$39,532 ",3.26%,"61.9, 45.5, 33.3, 29.7, 27.4"," 93.4,59.8,50.7,48.8,38.1"
7,France,"Germany, US, Italy, Belgium, Spain","Germany, Belgium, Italy, Spain, China",Europe,"$2,582,501,307,216 ",1.82%,"64,842,509","$39,827 ",3.19%,"78.5, 44.8, 42.9, 42.9, 42.7"," 121,62.3,56.4,48.6,43.7"
8,Brazil,"China, US, Argentina, Netherlands, Chile","China, US, Germany, Argentina, France",South America,"$2,053,594,877,013 ",0.98%,"207,833,823","$9,881 ",2.54%,"64.3, 29.3, 15, 11.9, 6.45"," 33.9,29.3,11.1,11,5.12"
9,Italy,"Germany, France, US, Spain, UK","Germany, France, China, Spain, Netherlands",Europe,"$1,943,835,376,342 ",1.50%,"60,673,701","$32,038 ",2.40%,"67.8, 56.4, 50.6, 28, 27.7"," 81.2,42.9,35.6,25.4,25.1"
10,Canada,"US, China, UK, Japan, Mexico","US, China, Mexico, Germany, Japan",North America,"$1,647,120,175,449 ",3.05%,"36,732,095","$44,841 ",2.04%,"314, 21.5, 12.9, 10.2, 6.99"," 190,47.1,18.3,12.3,10.5"
11,Russia,"China, Netherlands, Germany, Germany, Italy","China, Germany, Germany, Italy, US",Europe,"$1,578,417,211,937 ",1.55%,"145,530,082","$10,846 ",1.95%,"55.2, 41, 23.3, 21.6, 18.9"," 45.4,30.8,12.6,8.97, 8.78"
12,SK,"China, US, Vietnam, HK, Japan","China, US, Japan, Saudi, Germany",Asia,"$1,530,750,923,149 ",1.55%,"51,096,415","$29,958 ",1.89%,"160, 73.1, 48.6, 44.5, 30.8"," 107,55.8,51.5,23.5,20.4"
13,Australia,"China, Japan, SK, India, US","China, US, Japan, Germany, Thailand",Pacific,"$1,323,421,072,479 ",1.96%,"24,584,620","$53,831 ",1.64%,"87.9, 27.6, 19.2, 18.9, 9.71"," 52.7,22.2,16.6,11.9,11.1"
14,Spain,"France, Germany, Portugal, Italy, UK","Germany, France, China, Italy, Portugal",Europe,"$1,314,314,164,402 ",3.05%,"46,647,428","$28,175 ",1.62%,"48.6, 36.3, 27.2, 25.4, 22.6"," 50.2,42.7,28.5,28,16.8"
15,Mexico,"US, Canada, Germany, China, Japan","US, China, Germany, Japan, SK",North America,"$1,150,887,823,404 ",2.04%,"124,777,324","$9,224 ",1.42%,"340, 18.3, 7.83, 7.65, 4.75","  237,54.7,17,12.8, 12"
16,Indonesia,"China, Japan, US, India, Singapore","China, Singapore, Japan, Thailand, SK",Asia,"$1,015,420,587,285 ",5.07%,"264,650,963","$3,837 ",1.25%,"28.1, 20.4, 19.7, 14.5, 14.4"," 43.7,24.8,15.7,10.3, 8.94"
17,Turkey,"Germany, UK, Italy, US, US","Germany, China, Russia, US, Italy",Europe,"$851,549,299,635 ",7.44%,"81,116,450","$10,498 ",1.05%,"16.6, 11.9, 10.1, 8.57, 8.35"," 22.1,19.2,15.9,10.6,10.4"
18,Netherlands,"Germany, Belgium, UK, France, US","Germany, China, Belgium, US, Russia",Europe,"$830,572,618,850 ",3.16%,"17,021,347","$48,796 ",1.03%,"111, 71.3, 50.7, 38.3, 25.3"," 93.6,63.7,57.5,44.9,41"
19,Saudi,"China, Japan, India, SK, US","China, UAE, US, Germany, India",Middle East,"$686,738,400,000 ",-0.86%,"33,101,179","$20,747 ",0.85%,"37.5, 29.4, 26.3, 23.5, 22"," 19.1, 17.2,13.1,7.58,5.84"
20,Switzerland,"Germany, US, China, France, India","Germany, UK, Italy, US, France",Europe,"$678,965,423,322 ",1.09%,"8,455,804","$80,296 ",0.84%,"47.9, 39.7, 30.4, 19.2, 18.4"," 62.2,26.3,23.8,21.4,18.8"
21,Argentina,"Brazil, China, US, Chile, Vietnam","Brazil, China, US, Germany, Germany",South America,"$637,430,331,479 ",2.85%,"43,937,140","$14,508 ",0.79%,"11, 4.34, 4.23, 3.05, 2.08"," 15,10.8,8.21,3.47,1.73"
22,Sweden,"Germany, Norway, Denmark, US, Netherlands","Germany, Netherlands, Denmark, Norway, China",Europe,"$535,607,385,506 ",2.29%,"9,904,896","$54,075 ",0.66%,"17.4, 15.2, 11.2, 11.1, 9.44"," 30,13.8,11.2,9.8,7.92"
23,Poland,"Germany, CR, UK, France, Italy","Germany, China, Italy, Russia, Netherlands",Europe,"$526,465,839,003 ",4.81%,"37,953,180","$13,871 ",0.65%,"70.7, 16.1, 15.9, 14.3, 11.8"," 70.9,25.3,15.8,15.4,13.2"
24,Belgium,"Germany, France, Netherlands, UK, Italy","Netherlands, Germany, France, US, UK",Europe,"$494,763,551,891 ",1.73%,"11,419,748","$43,325 ",0.61%,"77.4, 62.3, 57.5, 36.7, 23.8"," 71.3,59,42.9,32, 20.1"
25,Thailand,"China, US, Japan, Vietnam, HK","China, Japan, Malaysia, US, Singapore",Asia,"$455,302,682,986 ",3.91%,"69,209,810","$6,579 ",0.56%,"31, 29.3, 24.9, 13, 12.5"," 45.6,31.6,13.9,12.8,9.86"
26,Iran,"China, India, UAE, SK, Italy","China, UAE, Germany, India, SK",Middle East,"$454,012,768,724 ",3.76%,"80,673,883","$5,628 ",0.56%,"18.9, 13.4, 4.73, 3.64, 3.14"," 14, 9.11,3,2.84,2.29"
27,Austria,"Germany, US, Italy, Switzerland, France","Germany, Italy, CR, Switzerland, Netherlands",Europe,"$416,835,975,862 ",3.04%,"8,819,901","$47,261 ",0.52%,"50.9, 12.7, 11.3, 8.3, 7.48"," 70.4,12,8.8,7.72,6.47"
28,Norway,"UK, Germany, Netherlands, Sweden, France","Sweden, Germany, China, US, Denmark",Europe,"$399,488,897,844 ",1.92%,"5,296,326","$75,428 ",0.49%,"25.8, 20.2, 12.4, 9.8, 8.73"," 15.2,10.8,6.17,5.8,5.74"
29,UAE,"India, Japan, China, Saudi, Saudi","China, India, US, UK, Germany",Middle East,"$382,575,085,092 ",0.79%,"9,487,203","$40,325 ",0.47%,"23.8, 21.7, 17.4, 17.2, 11.7"," 32.1,27.1,17.3,9.69,9.68"
30,Nigeria,"India, Spain, US, France, SA","China, Netherlands, SK, Belgium, India",Africa,"$375,745,486,521 ",0.81%,"190,873,244","$1,969 ",0.46%,"10, 6.12, 5.74, 4.02, 3.87"," 13.4,5,4.76,3.37,2.76"
31,Israel,"US, China, China, UK, Germany","US, China, Turkey, Germany, Russia",Middle East,"$353,268,411,919 ",3.33%,"8,243,848","$42,852 ",0.44%,"19, 5.15, 3.03, 2.19, 2.17"," 10.3,9.92,6.35,5.35,4.21"
32,SA,"China, UK, US, Germany, India","China, Germany, US, Saudi, India",Africa,"$348,871,647,960 ",1.32%,"57,009,756","$6,120 ",0.43%,"18.1, 8.81, 7.92, 7.18, 7.13"," 17.3,10.3,5.5,5.45,4.38"
33,HK,"China, India, Vietnam, Netherlands, Taiwan","China, SK, Taiwan, Singapore, US",Asia,"$341,449,340,451 ",3.79%,"7,306,322","$46,733 ",0.42%,"25.3, 16, 10.5, 7.05, 6.26"," 282,44.5,42,41.5, 33.6"
34,Ireland,"US, UK, Belgium, Germany, Switzerland","UK, US, Germany, Netherlands, France",Europe,"$331,430,014,003 ",7.80%,"4,753,279","$69,727 ",0.41%,"49.3, 18.5, 17, 12.7, 8.74"," 27.4,17.7,14.2,4.54,4.4"
35,Denmark,"Germany, Sweden, US, UK, Norway","Germany, Sweden, Netherlands, China, Norway",Europe,"$329,865,537,183 ",2.24%,"5,732,274","$57,545 ",0.41%,"15.5, 11.2, 8.57, 7.78, 5.74"," 22.6,11.2,7.71,6.9,5.52"
36,Singapore,"China, HK, Malaysia, Indonesia, US","China, Malaysia, US, Taiwan, Japan",Asia,"$323,907,234,412 ",3.62%,"5,708,041","$56,746 ",0.40%,"44.3, 41.5, 32.3, 24.8, 24.6"," 47.2,36.8,28.9,22,17.8"
37,Malaysia,"Singapore, China, US, HK, Japan","China, Singapore, Japan, US, Thailand",Asia,"$314,710,259,511 ",5.90%,"31,104,646","$10,118 ",0.39%,"36.8, 36.1, 28.3, 19.5, 17.2"," 45,32.3,13.6,12.4,11.8"
38,Colombia,"US, China, China, China, Turkey","US, China, Mexico, Brazil, Germany",South America,"$314,457,601,860 ",1.79%,"48,909,839","$6,429 ",0.39%,"11.5, 4.07, 3.07, 1.86, 1.7","  13.6,9.68,3.77,2.86,1.82"
39,Philippines,"HK, US, China, Japan, Singapore","China, SK, Japan, Taiwan, US",Asia,"$313,595,208,737 ",6.68%,"105,172,925","$2,982 ",0.39%,"13.9, 13.8, 13.3, 11.2, 7.92"," 32.3,12.6,11.6,10.2, 9.15"
40,Pakistan,"US, China, Germany, Germany, UK","China, UAE, Saudi, US, Indonesia",Middle East,"$304,951,818,494 ",5.70%,"207,906,209","$1,467 ",0.38%,"3.52, 1.95, 1.78, 1.67, 1.62"," 16.3, 7.6,3,2.75,2.47"
41,Chile,"China, US, Japan, SK, Brazil","China, US, Brazil, Germany, Argentina",South America,"$277,075,944,402 ",1.49%,"18,470,439","$15,001 ",0.34%,"25.3, 10.6, 7.06, 4.39, 3.39"," 16.7,13.8,6.45,3.22,3.05"
42,Finland,"Germany, Sweden, US, Netherlands, China","Germany, Russia, Sweden, Netherlands, China",Europe,"$252,301,837,573 ",2.63%,"5,511,371","$45,778 ",0.31%,"11.1, 7.46, 5.93, 5.03, 4.21"," 12.4,10.3,9.41,4.75,4.44"
43,Bangladesh,"Germany, US, UK, Spain, Netherlands","China, India, Singapore, Malaysia, Indonesia",Europe,"$249,723,862,487 ",7.28%,"159,685,424","$1,564 ",0.31%,"6.88, 6.23, 3.7, 3.21, 3.06"," 17.7,8.54,3.34,2.09,1.89"
44,Egypt,"Italy, US, Turkey, UAE, Saudi","China, Russia, US, Germany, Saudi",Middle East,"$235,369,129,338 ",4.18%,"96,442,591","$2,441 ",0.29%,"2.67, 2.48, 2.41, 2, 1.6"," 12.3,7.75,4.93,3.83, 3.53"
45,Vietnam,"China, US, Japan, SK, Germany","China, SK, Japan, Thailand, Singapore",South America,"$223,779,865,815 ",6.81%,"94,600,648","$2,366 ",0.28%,"53.8, 49.5, 20.3, 19.4, 11.2"," 83.3,48.6,15.6,13,11.8"
46,Portugal,"Spain, France, Germany, UK, US","Spain, Germany, France, Italy, Netherlands",Europe,"$219,308,128,887 ",2.68%,"10,288,527","$21,316 ",0.27%,"16.8, 9.07, 8.44, 4.79, 3.76"," 27.2,11.9,6.63,5.01,4.58"
47,CR,"Germany, Germany, Poland, France, UK","Germany, China, Poland, Germany, Italy",Europe,"$215,913,545,038 ",4.29%,"10,641,034","$20,291 ",0.27%,"63.7, 14.3, 11.9, 10.2, 9.2"," 49.2,19,16.1,10.6,7.62"
48,Romania,"Germany, Italy, France, UK, UK","Germany, Italy, Italy, Poland, China",Europe,"$211,883,923,504 ",7.26%,"19,653,969","$10,781 ",0.26%,"18.3, 8.8, 5.51, 3.41, 3.36"," 18.6,9.14,6.18,5.42,4.99"
49,Peru,"China, US, India, SK, Japan","China, US, Brazil, Mexico, Chile",South America,"$211,389,272,242 ",2.53%,"31,444,298","$6,723 ",0.26%,"13.3, 8.02, 2.49, 2.47, 2.18"," 9.28,9.25,2.19,1.81,1.71"
50,Taiwan,"China, HK, US, Japan, Singapore","China, Japan, SK, US, Singapore",Asia,"$605,000,000,000 ",3.92%,"23,834,115","$25,383 ",0.74%,"97.4, 42, 41.6, 23.9, 22"," 49.5,41.1,31.2,20.6,10.5"